Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
Step:  1865
---obs, reward, done, info:  [1, 0, 7716469, 2, 25500, 31031, 340, 2, 51000, 141870, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31034]
Step:  1866
---obs, reward, done, info:  [1, 0, 7719621, 2, 25500, 31034, 340, 2, 51000, 141886, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31037]
Step:  1867
---obs, reward, done, info:  [1, 0, 7722773, 2, 25500, 31037, 340, 2, 51000, 141900, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31040]
Step:  1868
---obs, reward, done, info:  [1, 0, 7725925, 2, 25500, 31040, 340, 2, 51000, 141788, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31043]
Step:  1869
---obs, reward, done, info:  [1, 0, 7729077, 2, 25500, 31043, 340, 2, 51000, 141814, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31046]
Step:  1870
---obs, reward, done, info:  [1, 0, 7732229, 2, 25500, 31046, 340, 2, 51000, 141837, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31049]
Step:  1871
---obs, reward, done, info:  [1, 0, 7735381, 2, 25500, 31049, 340, 2, 51000, 141858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31052]
Step:  1872
---obs, reward, done, info:  [1, 0, 7738533, 2, 25500, 31052, 340, 2, 51000, 141875, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31055]
Step:  1873
---obs, reward, done, info:  [1, 0, 7741685, 2, 25500, 31055, 340, 2, 51000, 141891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31058]
Step:  1874
---obs, reward, done, info:  [1, 0, 7744837, 2, 25500, 31058, 340, 2, 51000, 141904, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31061]
Step:  1875
---obs, reward, done, info:  [1, 0, 7747989, 2, 25500, 31061, 340, 2, 51000, 141791, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31064]
Step:  1876
---obs, reward, done, info:  [1, 0, 7751141, 2, 25500, 31064, 340, 2, 51000, 141817, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31067]
Step:  1877
---obs, reward, done, info:  [1, 0, 7754293, 2, 25500, 31067, 340, 2, 51000, 141840, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31070]
Step:  1878
---obs, reward, done, info:  [1, 0, 7757445, 2, 25500, 31070, 340, 2, 51000, 141860, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31073]
Step:  1879
---obs, reward, done, info:  [1, 0, 7760597, 2, 25500, 31073, 340, 2, 51000, 141877, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31076]
Step:  1880
---obs, reward, done, info:  [1, 0, 7763749, 2, 25500, 31076, 340, 2, 51000, 142268, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31079]
Step:  1881
---obs, reward, done, info:  [1, 0, 7766901, 2, 25500, 31079, 340, 2, 51000, 142609, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31082]
Step:  1882
---obs, reward, done, info:  [1, 0, 7770053, 2, 25500, 31082, 340, 2, 51000, 142908, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31085]
Step:  1883
---obs, reward, done, info:  [1, 0, 7773205, 2, 25500, 31085, 340, 2, 51000, 143169, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31088]
Step:  1884
---obs, reward, done, info:  [1, 0, 7776357, 2, 25500, 31088, 340, 2, 51000, 143398, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31091]
Step:  1885
---obs, reward, done, info:  [1, 0, 7779509, 2, 25500, 31091, 340, 2, 51000, 143598, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31094]
Step:  1886
---obs, reward, done, info:  [1, 0, 7782661, 2, 25500, 31094, 340, 2, 51000, 143773, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31097]
Step:  1887
---obs, reward, done, info:  [1, 0, 7785813, 2, 25500, 31097, 340, 2, 51000, 143927, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31100]
Step:  1888
---obs, reward, done, info:  [1, 0, 7788965, 2, 25500, 31100, 340, 2, 51000, 144061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31103]
Step:  1889
---obs, reward, done, info:  [1, 0, 7792117, 2, 25500, 31103, 340, 2, 51000, 144178, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31106]
Step:  1890
---obs, reward, done, info:  [1, 0, 7795269, 2, 25500, 31106, 340, 2, 51000, 144281, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31109]
Step:  1891
---obs, reward, done, info:  [1, 0, 7798421, 2, 25500, 31109, 340, 2, 51000, 144371, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31112]
Step:  1892
---obs, reward, done, info:  [1, 0, 7801573, 2, 25500, 31112, 340, 2, 51000, 144449, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31115]
Step:  1893
---obs, reward, done, info:  [1, 0, 7804725, 2, 25500, 31115, 340, 2, 51000, 144518, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31118]
Step:  1894
---obs, reward, done, info:  [1, 0, 7807877, 2, 25500, 31118, 340, 2, 51000, 144578, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31121]
Step:  1895
---obs, reward, done, info:  [1, 0, 7811029, 2, 25500, 31121, 340, 2, 51000, 144631, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31124]
Step:  1896
---obs, reward, done, info:  [1, 0, 7814181, 2, 25500, 31124, 340, 2, 51000, 144677, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31127]
Step:  1897
---obs, reward, done, info:  [1, 0, 7817333, 2, 25500, 31127, 340, 2, 51000, 144717, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31130]
Step:  1898
---obs, reward, done, info:  [1, 0, 7820485, 2, 25500, 31130, 340, 2, 51000, 144753, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31133]
Step:  1899
---obs, reward, done, info:  [1, 0, 7823637, 2, 25500, 31133, 340, 2, 51000, 144783, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31136]
Step:  1900
---obs, reward, done, info:  [1, 0, 7826789, 2, 25500, 31136, 340, 2, 51000, 144810, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31139]
Step:  1901
---obs, reward, done, info:  [1, 0, 7829941, 2, 25500, 31139, 340, 2, 51000, 144834, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31142]
Step:  1902
---obs, reward, done, info:  [1, 0, 7833093, 2, 25500, 31142, 340, 2, 51000, 144855, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31145]
Step:  1903
---obs, reward, done, info:  [1, 0, 7836245, 2, 25500, 31145, 340, 2, 51000, 144873, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31148]
Step:  1904
---obs, reward, done, info:  [1, 0, 7839397, 2, 25500, 31148, 340, 2, 51000, 144889, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31151]
Step:  1905
---obs, reward, done, info:  [1, 0, 7842549, 2, 25500, 31151, 340, 2, 51000, 144903, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31154]
Step:  1906
---obs, reward, done, info:  [1, 0, 7845701, 2, 25500, 31154, 340, 2, 51000, 144915, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31157]
Step:  1907
---obs, reward, done, info:  [1, 0, 7848853, 2, 25500, 31157, 340, 2, 51000, 144925, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31160]
Step:  1908
---obs, reward, done, info:  [1, 0, 7852005, 2, 25500, 31160, 340, 2, 51000, 144935, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31163]
Step:  1909
---obs, reward, done, info:  [1, 0, 7855157, 2, 25500, 31163, 340, 2, 51000, 144943, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31166]
Step:  1910
---obs, reward, done, info:  [1, 0, 7858309, 2, 25500, 31166, 340, 2, 51000, 144950, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31169]
Step:  1911
---obs, reward, done, info:  [1, 0, 7861461, 2, 25500, 31169, 340, 2, 51000, 144956, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31172]
Step:  1912
---obs, reward, done, info:  [1, 0, 7864613, 2, 25500, 31172, 340, 2, 51000, 144961, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31175]
Step:  1913
---obs, reward, done, info:  [1, 0, 7867765, 2, 25500, 31175, 340, 2, 51000, 144966, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31178]
Step:  1914
---obs, reward, done, info:  [1, 0, 7870917, 2, 25500, 31178, 340, 2, 51000, 144970, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31181]
Step:  1915
---obs, reward, done, info:  [1, 0, 7874069, 2, 25500, 31181, 340, 2, 51000, 144974, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31184]
Step:  1916
---obs, reward, done, info:  [1, 0, 7877221, 2, 25500, 31184, 340, 2, 51000, 144977, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31187]
Step:  1917
---obs, reward, done, info:  [1, 0, 7880373, 2, 25500, 31187, 340, 2, 51000, 144980, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31190]
Step:  1918
---obs, reward, done, info:  [1, 0, 7883525, 2, 25500, 31190, 340, 2, 51000, 144982, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31193]
Step:  1919
---obs, reward, done, info:  [1, 0, 7886677, 2, 25500, 31193, 340, 2, 51000, 144985, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31196]
Step:  1920
---obs, reward, done, info:  [1, 0, 7889829, 2, 25500, 31196, 340, 2, 51000, 144986, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31199]
Step:  1921
---obs, reward, done, info:  [1, 0, 7892981, 2, 25500, 31199, 340, 2, 51000, 144988, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31202]
Step:  1922
---obs, reward, done, info:  [1, 0, 7896133, 2, 25500, 31202, 340, 2, 51000, 144989, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31205]
Step:  1923
---obs, reward, done, info:  [1, 0, 7899285, 2, 25500, 31205, 340, 2, 51000, 144991, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31208]
Step:  1924
---obs, reward, done, info:  [1, 0, 7902437, 2, 25500, 31208, 340, 2, 51000, 144992, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31211]
Step:  1925
---obs, reward, done, info:  [1, 0, 7905589, 2, 25500, 31211, 340, 2, 51000, 144993, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31214]
Step:  1926
---obs, reward, done, info:  [1, 0, 7908741, 2, 25500, 31214, 340, 2, 51000, 144994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31217]
Step:  1927
---obs, reward, done, info:  [1, 0, 7911893, 2, 25500, 31217, 340, 2, 51000, 144994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31220]
Step:  1928
---obs, reward, done, info:  [1, 0, 7915045, 2, 25500, 31220, 340, 2, 51000, 144995, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31223]
Step:  1929
---obs, reward, done, info:  [1, 0, 7918197, 2, 25500, 31223, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31226]
Step:  1930
---obs, reward, done, info:  [1, 0, 7921349, 2, 25500, 31226, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31229]
Step:  1931
---obs, reward, done, info:  [1, 0, 7924501, 2, 25500, 31229, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31232]
Step:  1932
---obs, reward, done, info:  [1, 0, 7927653, 2, 25500, 31232, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31235]
Step:  1933
---obs, reward, done, info:  [1, 0, 7930805, 2, 25500, 31235, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31238]
Step:  1934
---obs, reward, done, info:  [1, 0, 7933957, 2, 25500, 31238, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31241]
Step:  1935
---obs, reward, done, info:  [1, 0, 7937109, 2, 25500, 31241, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31244]
Step:  1936
---obs, reward, done, info:  [1, 0, 7940261, 2, 25500, 31244, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31247]
Step:  1937
---obs, reward, done, info:  [1, 0, 7943413, 2, 25500, 31247, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31250]
Step:  1938
---obs, reward, done, info:  [1, 0, 7946565, 2, 25500, 31250, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31253]
Step:  1939
---obs, reward, done, info:  [1, 0, 7949717, 2, 25500, 31253, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31256]
Step:  1940
---obs, reward, done, info:  [1, 0, 7952869, 2, 25500, 31256, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31259]
Step:  1941
---obs, reward, done, info:  [1, 0, 7956021, 2, 25500, 31259, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31262]
Step:  1942
---obs, reward, done, info:  [1, 0, 7959173, 2, 25500, 31262, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31265]
Step:  1943
---obs, reward, done, info:  [1, 0, 7962325, 2, 25500, 31265, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31268]
Step:  1944
---obs, reward, done, info:  [1, 0, 7965477, 2, 25500, 31268, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31271]
Step:  1945
---obs, reward, done, info:  [1, 0, 7968629, 2, 25500, 31271, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31274]
Step:  1946
---obs, reward, done, info:  [1, 0, 7971781, 2, 25500, 31274, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31277]
Step:  1947
---obs, reward, done, info:  [1, 0, 7974933, 2, 25500, 31277, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31280]
Step:  1948
---obs, reward, done, info:  [1, 0, 7978085, 2, 25500, 31280, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31283]
Step:  1949
---obs, reward, done, info:  [1, 0, 7981237, 2, 25500, 31283, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31286]
Step:  1950
---obs, reward, done, info:  [1, 0, 7984389, 2, 25500, 31286, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31289]
Step:  1951
---obs, reward, done, info:  [1, 0, 7987541, 2, 25500, 31289, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31292]
Step:  1952
---obs, reward, done, info:  [1, 0, 7990693, 2, 25500, 31292, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31295]
Step:  1953
---obs, reward, done, info:  [1, 0, 7993845, 2, 25500, 31295, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31298]
Step:  1954
---obs, reward, done, info:  [1, 0, 7996997, 2, 25500, 31298, 340, 2, 51000, 144874, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31301]
Step:  1955
---obs, reward, done, info:  [1, 0, 8000149, 2, 25500, 31301, 340, 2, 51000, 144890, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31304]
Step:  1956
---obs, reward, done, info:  [1, 0, 8003301, 2, 25500, 31304, 340, 2, 51000, 144904, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31307]
Step:  1957
---obs, reward, done, info:  [1, 0, 8006453, 2, 25500, 31307, 340, 2, 51000, 144916, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31310]
Step:  1958
---obs, reward, done, info:  [1, 0, 8009605, 2, 25500, 31310, 340, 2, 51000, 144926, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31313]
Step:  1959
---obs, reward, done, info:  [1, 0, 8012757, 2, 25500, 31313, 340, 2, 51000, 144935, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31316]
Step:  1960
---obs, reward, done, info:  [1, 0, 8015909, 2, 25500, 31316, 340, 2, 51000, 144943, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31319]
Step:  1961
---obs, reward, done, info:  [1, 0, 8019061, 2, 25500, 31319, 340, 2, 51000, 144950, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31322]
Step:  1962
---obs, reward, done, info:  [1, 0, 8022213, 2, 25500, 31322, 340, 2, 51000, 144956, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31325]
Step:  1963
---obs, reward, done, info:  [1, 0, 8025365, 2, 25500, 31325, 340, 2, 51000, 144962, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31328]
Step:  1964
---obs, reward, done, info:  [1, 0, 8028517, 2, 25500, 31328, 340, 2, 51000, 144967, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31331]
Step:  1965
---obs, reward, done, info:  [1, 0, 8031669, 2, 25500, 31331, 340, 2, 51000, 144971, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31334]
Step:  1966
---obs, reward, done, info:  [1, 0, 8034821, 2, 25500, 31334, 340, 2, 51000, 144974, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31337]
Step:  1967
---obs, reward, done, info:  [1, 0, 8037973, 2, 25500, 31337, 340, 2, 51000, 144977, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31340]
Step:  1968
---obs, reward, done, info:  [1, 0, 8041125, 2, 25500, 31340, 340, 2, 51000, 144980, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31343]
Step:  1969
---obs, reward, done, info:  [1, 0, 8044277, 2, 25500, 31343, 340, 2, 51000, 144983, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31346]
Step:  1970
---obs, reward, done, info:  [1, 0, 8047429, 2, 25500, 31346, 340, 2, 51000, 144985, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31349]
Step:  1971
---obs, reward, done, info:  [1, 0, 8050581, 2, 25500, 31349, 340, 2, 51000, 144987, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31352]
Step:  1972
---obs, reward, done, info:  [1, 0, 8053733, 2, 25500, 31352, 340, 2, 51000, 144988, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31355]
Step:  1973
---obs, reward, done, info:  [1, 0, 8056885, 2, 25500, 31355, 340, 2, 51000, 144990, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31358]
Step:  1974
---obs, reward, done, info:  [1, 0, 8060037, 2, 25500, 31358, 340, 2, 51000, 144991, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31361]
Step:  1975
---obs, reward, done, info:  [1, 0, 8063189, 2, 25500, 31361, 340, 2, 51000, 144992, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31364]
Step:  1976
---obs, reward, done, info:  [1, 0, 8066341, 2, 25500, 31364, 340, 2, 51000, 144993, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31367]
Step:  1977
---obs, reward, done, info:  [1, 0, 8069493, 2, 25500, 31367, 340, 2, 51000, 144994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31370]
Step:  1978
---obs, reward, done, info:  [1, 0, 8072645, 2, 25500, 31370, 340, 2, 51000, 144994, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31373]
Step:  1979
---obs, reward, done, info:  [1, 0, 8075797, 2, 25500, 31373, 340, 2, 51000, 144995, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31376]
Step:  1980
---obs, reward, done, info:  [1, 0, 8078949, 2, 25500, 31376, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31379]
Step:  1981
---obs, reward, done, info:  [1, 0, 8082101, 2, 25500, 31379, 340, 2, 51000, 144996, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31382]
Step:  1982
---obs, reward, done, info:  [1, 0, 8085253, 2, 25500, 31382, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31385]
Step:  1983
---obs, reward, done, info:  [1, 0, 8088405, 2, 25500, 31385, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31388]
Step:  1984
---obs, reward, done, info:  [1, 0, 8091557, 2, 25500, 31388, 340, 2, 51000, 144997, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31391]
Step:  1985
---obs, reward, done, info:  [1, 0, 8094709, 2, 25500, 31391, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31394]
Step:  1986
---obs, reward, done, info:  [1, 0, 8097861, 2, 25500, 31394, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31397]
Step:  1987
---obs, reward, done, info:  [1, 0, 8101013, 2, 25500, 31397, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31400]
Step:  1988
---obs, reward, done, info:  [1, 0, 8104165, 2, 25500, 31400, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31403]
Step:  1989
---obs, reward, done, info:  [1, 0, 8107317, 2, 25500, 31403, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31406]
Step:  1990
---obs, reward, done, info:  [1, 0, 8110469, 2, 25500, 31406, 340, 2, 51000, 144998, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31409]
Step:  1991
---obs, reward, done, info:  [1, 0, 8113621, 2, 25500, 31409, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31412]
Step:  1992
---obs, reward, done, info:  [1, 0, 8116773, 2, 25500, 31412, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31415]
Step:  1993
---obs, reward, done, info:  [1, 0, 8119925, 2, 25500, 31415, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31418]
Step:  1994
---obs, reward, done, info:  [1, 0, 8123077, 2, 25500, 31418, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31421]
Step:  1995
---obs, reward, done, info:  [1, 0, 8126229, 2, 25500, 31421, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31424]
Step:  1996
---obs, reward, done, info:  [1, 0, 8129381, 2, 25500, 31424, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31427]
Step:  1997
---obs, reward, done, info:  [1, 0, 8132533, 2, 25500, 31427, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31430]
Step:  1998
---obs, reward, done, info:  [1, 0, 8135685, 2, 25500, 31430, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31433]
Step:  1999
---obs, reward, done, info:  [1, 0, 8138837, 2, 25500, 31433, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31436]
Step:  2000
---obs, reward, done, info:  [1, 0, 8141989, 2, 25500, 31436, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31439]
Step:  2001
---obs, reward, done, info:  [1, 0, 8145141, 2, 25500, 31439, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31442]
Step:  2002
---obs, reward, done, info:  [1, 0, 8148293, 2, 25500, 31442, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31445]
Step:  2003
---obs, reward, done, info:  [1, 0, 8151445, 2, 25500, 31445, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31448]
Step:  2004
---obs, reward, done, info:  [1, 0, 8154597, 2, 25500, 31448, 340, 2, 51000, 144999, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 31451]
Step:  2005
